mmsi,lon,lat,speed,traj_label,time2
355516000.0,117.16892833333333,22.635885,12.7,3304,2019-12-20 01:14
355516000.0,117.14982,22.582785,12.3,3304,2019-12-20 01:30
355516000.0,117.12003833333333,22.53088,12.5,3304,2019-12-20 01:47
355516000.0,117.05863166666668,22.43205,12.7,3304,2019-12-20 02:19
355516000.0,117.03180833333332,22.38418,12.5,3304,2019-12-20 02:34
355516000.0,117.00472333333332,22.33598333333333,12.6,3304,2019-12-20 02:49
355516000.0,116.95053333333334,22.23925166666667,12.7,3304,2019-12-20 03:19
355516000.0,116.92437333333334,22.190411666666662,12.6,3304,2019-12-20 03:34
355516000.0,116.88726833333334,22.14077333333333,12.8,3304,2019-12-20 03:51
355516000.0,116.86372666666666,22.091645,12.2,3304,2019-12-20 04:06
355516000.0,116.81954833333332,21.99291833333333,12.8,3304,2019-12-20 04:36
355516000.0,116.79089833333332,21.94503833333333,12.5,3304,2019-12-20 04:51
355516000.0,116.76307,21.89845666666667,12.2,3304,2019-12-20 05:06
355516000.0,116.70659666666668,21.7996,12.2,3304,2019-12-20 05:37
355516000.0,116.58928833333331,21.60713333333333,12.9,3304,2019-12-20 06:39
355516000.0,115.82699166666669,20.352796666666663,13.0,3304,2019-12-20 13:19
355516000.0,115.76848833333334,20.25680833333333,13.2,3304,2019-12-20 13:49
355516000.0,115.72668333333333,20.18845,13.4,3304,2019-12-20 14:10
355516000.0,115.70315166666668,20.151101666666666,12.7,3304,2019-12-20 14:22
355516000.0,115.675445,20.101793333333333,13.3,3304,2019-12-20 14:37
355516000.0,115.66912333333332,20.090311666666672,13.2,3304,2019-12-20 14:41
355516000.0,115.62148833333332,20.00157833333333,13.2,3304,2019-12-20 15:08
355516000.0,115.587865,19.94133,13.3,3304,2019-12-20 15:26
355516000.0,115.55848166666668,19.892886666666666,13.3,3304,2019-12-20 15:41
355516000.0,115.52785666666666,19.845701666666667,13.0,3304,2019-12-20 15:56
355516000.0,115.46570166666666,19.75215333333333,13.0,3304,2019-12-20 16:27
355516000.0,114.83878333333334,18.780368333333328,12.8,3304,2019-12-20 21:36
355516000.0,113.95896666666668,17.398151666666667,12.9,3304,2019-12-21 05:22
355516000.0,113.91105166666668,17.32315,13.1,3304,2019-12-21 05:47
355516000.0,113.84822333333334,17.229595,13.1,3304,2019-12-21 06:17
355516000.0,113.81802,17.182706666666668,13.2,3304,2019-12-21 06:32
355516000.0,113.78964,17.134106666666668,13.2,3304,2019-12-21 06:47
355516000.0,113.729405,17.03807,13.3,3304,2019-12-21 07:17
355516000.0,113.69969666666668,16.990973333333333,12.9,3304,2019-12-21 07:32
355516000.0,113.68026833333332,16.958861666666667,12.9,3304,2019-12-21 07:43
355516000.0,113.64220833333331,16.894651666666668,12.9,3304,2019-12-21 08:03
355516000.0,113.60588166666666,16.83341666666667,13.0,3304,2019-12-21 08:23
355516000.0,113.58737,16.80273,12.9,3304,2019-12-21 08:33
355516000.0,113.55016833333332,16.748686666666668,13.1,3304,2019-12-21 08:50
355516000.0,113.513305,16.699233333333332,13.0,3304,2019-12-21 09:07
355516000.0,113.49093666666668,16.666008333333334,12.9,3304,2019-12-21 09:18
355516000.0,113.46092333333333,16.619476666666667,13.0,3304,2019-12-21 09:33
355516000.0,113.43289666666666,16.572025,12.9,3304,2019-12-21 09:48
355516000.0,113.37360833333334,16.47368833333333,13.2,3304,2019-12-21 10:20
355516000.0,113.34128666666666,16.424858333333333,13.3,3304,2019-12-21 10:35
355516000.0,113.29556666666667,16.355093333333333,13.1,3304,2019-12-21 10:58
355516000.0,113.26501333333331,16.306735,13.0,3304,2019-12-21 11:13
355516000.0,113.251255,16.28511,12.9,3304,2019-12-21 11:20
355516000.0,113.22252,16.240454999999997,12.9,3304,2019-12-21 11:35
355516000.0,113.15210166666668,16.126998333333333,12.9,3304,2019-12-21 12:12
355516000.0,113.09554166666666,16.031668333333332,13.0,3304,2019-12-21 12:42
355516000.0,113.06808166666669,15.984491666666669,13.0,3304,2019-12-21 12:57
355516000.0,113.05801166666669,15.967075,13.0,3304,2019-12-21 13:03
355516000.0,113.03383666666667,15.924936666666667,12.9,3304,2019-12-21 13:16
355516000.0,113.00277666666666,15.871416666666669,12.9,3304,2019-12-21 13:33
355516000.0,112.97519,15.824541666666669,12.9,3304,2019-12-21 13:48
355516000.0,112.94913833333334,15.780891666666667,12.8,3304,2019-12-21 14:02
355516000.0,112.93069333333334,15.750035,12.7,3304,2019-12-21 14:12
355516000.0,112.90951333333334,15.71445,12.9,3304,2019-12-21 14:24
355516000.0,112.88025,15.664881666666664,12.2,3304,2019-12-21 14:39
355516000.0,112.86473166666669,15.638678333333331,13.0,3304,2019-12-21 14:48
355516000.0,112.85235166666666,15.617779999999998,13.0,3304,2019-12-21 14:54
355516000.0,112.83557333333331,15.589520000000002,13.0,3304,2019-12-21 15:03
355516000.0,112.80143,15.53258,12.9,3304,2019-12-21 15:22
355516000.0,112.77679166666668,15.49586,12.9,3304,2019-12-21 15:34
355516000.0,112.74633666666666,15.451378333333333,13.0,3304,2019-12-21 15:49
355516000.0,112.709105,15.397095000000002,13.1,3304,2019-12-21 16:07
355516000.0,112.65068,15.30718,13.1,3304,2019-12-21 16:36
355516000.0,112.63627,15.284203333333336,13.1,3304,2019-12-21 16:43
355516000.0,112.62111333333333,15.260401666666668,13.0,3304,2019-12-21 16:51
355516000.0,112.57671333333332,15.192215,12.9,3304,2019-12-21 17:13
355516000.0,112.55850166666669,15.163636666666669,12.4,3304,2019-12-21 17:22
355516000.0,112.52570166666666,15.102796666666665,12.9,3304,2019-12-21 17:42
355516000.0,112.4977,15.05193,12.6,3304,2019-12-21 17:57
355516000.0,112.49232,15.042328333333336,12.7,3304,2019-12-21 18:00
355516000.0,112.46749166666666,14.9985,13.1,3304,2019-12-21 18:14
355516000.0,112.45482,14.976653333333331,13.0,3304,2019-12-21 18:21
355516000.0,112.40903,14.90535,12.9,3304,2019-12-21 18:44
355516000.0,112.394705,14.882776666666668,13.0,3304,2019-12-21 18:52
355516000.0,112.37726166666668,14.8551,12.9,3304,2019-12-21 19:01
355516000.0,112.34893333333332,14.811636666666669,12.7,3304,2019-12-21 19:15
355516000.0,112.32023833333334,14.777881666666667,12.6,3304,2019-12-21 19:27
355516000.0,112.28982833333332,14.741268333333334,12.6,3304,2019-12-21 19:41
355516000.0,112.22284166666668,14.641338333333335,12.5,3304,2019-12-21 20:15
355516000.0,112.17720666666666,14.555656666666666,12.9,3304,2019-12-21 20:42
355516000.0,112.12134166666668,14.447363333333335,12.5,3304,2019-12-21 21:16
355516000.0,112.09696833333334,14.394405,12.5,3304,2019-12-21 21:33
355516000.0,112.064575,14.323425,12.9,3304,2019-12-21 21:55
355516000.0,112.02687166666666,14.261613333333331,12.7,3304,2019-12-21 22:15
355516000.0,111.94331499999998,14.132903333333331,12.6,3304,2019-12-21 22:58
355516000.0,111.86263166666669,14.010801666666667,12.6,3304,2019-12-21 23:39
355516000.0,111.85567,13.999655,12.6,3304,2019-12-21 23:43
355516000.0,111.79354166666668,13.900981666666668,12.6,3304,2019-12-22 00:16
355516000.0,111.78182,13.884529999999998,12.6,3304,2019-12-22 00:22
355516000.0,111.73566333333332,13.819315,12.7,3304,2019-12-22 00:44
355516000.0,111.70457,13.774233333333331,12.6,3304,2019-12-22 00:59
355516000.0,111.673975,13.721991666666666,12.7,3304,2019-12-22 01:16
355516000.0,111.616615,13.62174,12.6,3304,2019-12-22 01:49
