mmsi,lon,lat,speed,traj_label,time2,calculated_speed2
372054000.0,103.94933166666668,1.2247016666666666,9.2,4289,2019-12-21 03:20,9.17
372054000.0,104.06016583333334,1.2510408333333334,,4289,2019-12-21 04:05,9.25
372054000.0,104.17679166666667,1.2626383333333333,9.2,4289,2019-12-21 04:50,8.54
372054000.0,104.28979481481483,1.2773535185185185,,4289,2019-12-21 05:35,9.30
372054000.0,104.38102818181818,1.3266921212121212,,4289,2019-12-21 06:20,8.52
372054000.0,104.4662737037037,1.401941111111111,,4289,2019-12-21 07:05,10.02
372054000.0,104.56409111111111,1.4812438888888888,,4289,2019-12-21 07:50,10.14
372054000.0,104.65541166666668,1.5739975925925926,,4289,2019-12-21 08:35,11.09
372054000.0,104.71620416666666,1.688308333333333,,4289,2019-12-21 09:20,11.14
372054000.0,104.77548250000001,1.8064382142857143,,4289,2019-12-21 10:05,10.50
372054000.0,104.83215727272727,1.9235565151515146,,4289,2019-12-21 10:50,10.46
372054000.0,104.89000064102565,2.0408158974358974,,4289,2019-12-21 11:35,10.14
372054000.0,104.94600863636363,2.1579133333333336,,4289,2019-12-21 12:20,10.56
372054000.0,104.996218125,2.277155625,,4289,2019-12-21 13:05,9.90
372054000.0,105.0424755882353,2.397875588235294,,4289,2019-12-21 13:50,10.24
372054000.0,105.08757294117648,2.520099019607843,,4289,2019-12-21 14:35,10.85
372054000.0,105.13170821428571,2.6414560714285713,,4289,2019-12-21 15:20,10.43
372054000.0,105.17694977777778,2.7644674444444446,,4289,2019-12-21 16:05,10.47
372054000.0,105.230595,2.881895,10.2,4289,2019-12-21 16:50,10.30
372054000.0,105.28752666666666,2.997955,10.4,4289,2019-12-21 17:35,10.37
372054000.0,105.34369111111111,3.1164511111111106,,4289,2019-12-21 18:20,10.54
372054000.0,105.39993083333333,3.234753958333333,,4289,2019-12-21 19:05,11.00
372054000.0,105.45982397435897,3.349975512820513,,4289,2019-12-21 19:50,10.45
372054000.0,105.51970215686273,3.4705106862745096,,4289,2019-12-21 20:35,10.54
372054000.0,105.58051833333332,3.589078333333333,10.6,4289,2019-12-21 21:20,11.08
372054000.0,105.63912366666668,3.7084702222222212,,4289,2019-12-21 22:05,10.58
372054000.0,105.69765303921568,3.8274150980392156,,4289,2019-12-21 22:50,10.54
372054000.0,105.76455460784312,3.9408769607843133,,4289,2019-12-21 23:35,10.67
372054000.0,105.83692416666666,4.048390555555557,,4289,2019-12-22 00:20,9.99
372054000.0,105.90922,4.155026666666667,10.3,4289,2019-12-22 01:05,10.67
372054000.0,105.982235,4.262405,10.2,4289,2019-12-22 01:50,10.43
372054000.0,106.0507261904762,4.3703521428571435,,4289,2019-12-22 02:35,10.17
372054000.0,106.12395229166665,4.474635208333333,,4289,2019-12-22 03:20,10.29
372054000.0,106.19761777777778,4.583723333333333,,4289,2019-12-22 04:05,10.35
372054000.0,106.27005740740742,4.690404814814815,,4289,2019-12-22 04:50,9.90
372054000.0,106.34745657894737,4.797653421052631,,4289,2019-12-22 05:35,10.91
372054000.0,106.42365104166667,4.904707291666667,,4289,2019-12-22 06:20,10.68
372054000.0,106.492925,5.019005,10.6,4289,2019-12-22 07:05,11.00
372054000.0,106.56913068181818,5.129370378787879,,4289,2019-12-22 07:50,10.40
372054000.0,106.64519507936508,5.243013253968254,,4289,2019-12-22 08:35,11.02
372054000.0,106.72128196078432,5.355607647058824,,4289,2019-12-22 09:20,11.23
372054000.0,106.79700833333332,5.468913888888889,,4289,2019-12-22 10:05,10.42
372054000.0,106.87366833333333,5.579311666666668,,4289,2019-12-22 10:50,10.72
372054000.0,106.94888519607844,5.6912762745098044,,4289,2019-12-22 11:35,10.86
372054000.0,107.02173558823527,5.799954901960784,,4289,2019-12-22 12:20,10.77
372054000.0,107.09822738095238,5.909135000000001,,4289,2019-12-22 13:05,10.59
372054000.0,107.1718761111111,6.017992222222222,,4289,2019-12-22 13:50,12.53
372054000.0,107.24504412698414,6.123673888888889,,4289,2019-12-22 14:35,9.85
